Calendar_Year,BEA_GDP_current,BEA_GDP_2012B,BEA_GDP_2022B,BEA18,FRED_GDP_18,A191RD3A086NBEA,BEA_GDP_2021,BEA_GDP_22
1929,104.6,"1,109.40",1110.2,0.085416619,0.085442808,9.418,0.079212751,0.074026913
1930,92.2,"1,015.10",1015.8,0.082285051,0.082314862,9.073,0.076311031,0.071315161
1931,77.4,950,950.7,0.07381017,0.073855806,8.141,0.068472181,0.063989499
1932,59.5,827.5,828.1,0.065140009,0.06521542,7.188,0.060456705,0.056498774
1933,57.2,817.3,817.8,0.063403522,0.063402118,6.989,0.05878296,0.054934604
1934,66.8,905.6,906.2,0.06682499,0.066874592,7.371,0.061995879,0.057937182
1935,74.2,986.2,986.9,0.068161283,0.068252702,7.523,0.063274318,0.059131925
1936,84.8,"1,113.30",1114.1,0.069005307,0.069086821,7.615,0.06404811,0.059855059
1937,93,"1,170.30",1171.1,0.071992059,0.07205157,7.941,0.066790025,0.062417468
1938,87.4,"1,131.60",1132.3,0.069970882,0.069993472,7.714,0.064880777,0.060633214
1939,93.4,"1,222.40",1223.2,0.069220126,0.069304417,7.639,0.064249968,0.060043702
1940,102.9,"1,330.20",1331.1,0.070080515,0.070138536,7.731,0.06502376,0.060766836
1941,129.3,"1,565.80",1566.8,0.074810247,0.074871256,8.253,0.069414189,0.064869836
1942,166,"1,861.50",1862.8,0.08078745,0.080827954,8.909,0.074931662,0.070026096
1943,203.1,"2,178.40",2179.9,0.084463903,0.084527091,9.316,0.078354851,0.073225178
1944,224.4,"2,351.60",2353.2,0.086448657,0.08653079,9.538,0.080222045,0.074970131
1945,228,"2,328.60",2330.2,0.088703102,0.088770218,9.785,0.082299508,0.076911589
1946,227.5,"2,058.40",2059.8,0.100126833,0.100221223,11.047,0.092913916,0.086831101
1947,249.6,"2,034.80",2036.2,0.111127541,0.111218902,12.259,0.103107784,0.096357605
1948,274.5,"2,118.50",2120,0.117385035,0.117465729,12.947,0.108894403,0.10176539
1949,272.5,"2,106.60",2108,0.117188037,0.117275332,12.926,0.108717776,0.101600327
1950,299.8,"2,289.50",2291.1,0.118628717,0.118725974,13.087,0.110071912,0.102865811
1951,346.9,"2,473.80",2475.4,0.127039439,0.127148763,14.014,0.117868708,0.110152173
1952,367.3,"2,574.90",2576.7,0.12922883,0.129342859,14.256,0.119904117,0.112054329
1953,389.2,"2,695.60",2697.5,0.130802558,0.130911366,14.429,0.121359182,0.113414136
1954,390.5,"2,680.00",2681.9,0.132003393,0.132126278,14.563,0.122486227,0.114467396
1955,425.5,"2,871.20",2873.2,0.134256392,0.13435664,14.809,0.12455528,0.116400994
1956,449.4,"2,932.40",2934.4,0.138838115,0.138935229,15.313,0.128794314,0.12036251
1957,474,"2,994.10",2996.2,0.143420388,0.143541017,15.821,0.133066992,0.124355468
1958,481.2,"2,972.00",2974,0.146681609,0.146804961,16.181,0.136094874,0.127185122
1959,521.7,"3,178.20",3180.2,0.148709415,0.148817727,16.403,0.137962067,0.128930076
